system,side,entry_time,exit_time,entry_price,exit_price,pnl,reason,signal_bid,signal_ask,spread,slip_est
①,long,2026-05-12 15:15:00,2026-05-12 15:20:55,62840.0,62780.0,-60.0,SL到達,62840.0,62835.0,-5.0,-5.0
①,long,2026-05-12 15:20:00,2026-05-12 15:28:49,62810.0,62750.0,-60.0,SL到達,62815.0,62810.0,-5.0,0.0
①,long,2026-05-12 15:05:00,2026-05-12 15:28:54,62805.0,62745.0,-60.0,SL到達,62800.0,62795.0,-5.0,-10.0
①,long,2026-05-12 15:10:00,2026-05-12 15:29:21,62770.0,62710.0,-60.0,SL到達,62780.0,62775.0,-5.0,5.0
①,long,2026-05-12 15:25:00,2026-05-12 15:29:39,62760.0,62700.0,-60.0,SL到達,62760.0,62755.0,-5.0,-5.0
①,long,2026-05-12 18:00:00,2026-05-12 18:05:32,62690.0,62630.0,-60.0,SL到達,62690.0,62685.0,-5.0,-5.0
①,long,2026-05-12 18:05:00,2026-05-12 18:05:37,62680.0,62620.0,-60.0,SL到達,62680.0,62675.0,-5.0,-5.0
①,long,2026-05-12 18:50:01,2026-05-12 18:54:00,62665.0,62605.0,-60.0,SL到達,62665.0,62660.0,-5.0,-5.0
①,long,2026-05-12 18:45:00,2026-05-12 18:54:07,62660.0,62600.0,-60.0,SL到達,62665.0,62660.0,-5.0,0.0
①,long,2026-05-12 19:15:01,2026-05-12 19:26:00,62680.0,62620.0,-60.0,SL到達,62685.0,62675.0,-10.0,-5.0
①,long,2026-05-12 19:20:00,2026-05-12 19:42:05,62645.0,62585.0,-60.0,SL到達,62650.0,62645.0,-5.0,0.0
①,long,2026-05-12 18:10:00,2026-05-12 19:43:01,62620.0,62560.0,-60.0,SL到達,62625.0,62620.0,-5.0,0.0
①,long,2026-05-12 18:55:01,2026-05-12 19:43:22,62605.0,62545.0,-60.0,SL到達,62610.0,62605.0,-5.0,0.0
③,short,2026-05-12 19:55:02,2026-05-12 20:00:10,62515.0,62575.0,-60.0,SL到達,62520.0,62515.0,-5.0,-5.0
③,short,2026-05-12 20:05:00,2026-05-12 20:10:05,62495.0,62555.0,-60.0,SL到達,62495.0,62490.0,-5.0,0.0
③,short,2026-05-12 19:50:01,2026-05-12 20:10:15,62530.0,62590.0,-60.0,SL到達,62535.0,62530.0,-5.0,-5.0
③,short,2026-05-12 20:10:00,2026-05-12 20:10:15,62530.0,62590.0,-60.0,SL到達,62530.0,62525.0,-5.0,0.0
③,short,2026-05-12 20:00:00,2026-05-12 20:10:21,62545.0,62605.0,-60.0,SL到達,62545.0,62540.0,-5.0,0.0
③,short,2026-05-12 20:20:00,2026-05-12 20:30:12,62460.0,62525.0,-65.0,SL到達,62455.0,62450.0,-5.0,5.0
③,short,2026-05-12 20:15:01,2026-05-12 20:39:30,62470.0,62530.0,-60.0,SL到達,62475.0,62470.0,-5.0,-5.0
③,short,2026-05-12 20:25:01,2026-05-12 20:40:01,62480.0,62540.0,-60.0,SL到達,62480.0,62475.0,-5.0,0.0
①,long,2026-05-12 20:50:00,2026-05-12 20:57:26,62525.0,62465.0,-60.0,SL到達,62525.0,62515.0,-10.0,-10.0
①,long,2026-05-12 20:55:03,2026-05-12 21:03:00,62480.0,62420.0,-60.0,SL到達,62480.0,62475.0,-5.0,-5.0
③,short,2026-05-12 19:40:00,2026-05-12 21:06:58,62615.0,62370.0,245.0,TP到達,62620.0,62615.0,-5.0,-5.0
③,short,2026-05-12 21:00:00,2026-05-12 21:37:13,62455.0,62515.0,-60.0,SL到達,62460.0,62455.0,-5.0,-5.0
③,short,2026-05-12 20:35:00,2026-05-12 21:39:13,62500.0,62560.0,-60.0,SL到達,62500.0,62495.0,-5.0,0.0
③,short,2026-05-12 20:30:00,2026-05-12 21:39:21,62510.0,62575.0,-65.0,SL到達,62510.0,62505.0,-5.0,0.0
③,short,2026-05-12 20:40:01,2026-05-12 21:40:15,62540.0,62600.0,-60.0,SL到達,62540.0,62535.0,-5.0,0.0
③,short,2026-05-12 19:45:00,2026-05-12 21:51:37,62560.0,62625.0,-65.0,SL到達,62565.0,62560.0,-5.0,-5.0
①,long,2026-05-12 21:55:01,2026-05-12 22:04:14,62645.0,62580.0,-65.0,SL到達,62650.0,62640.0,-10.0,-5.0
①,long,2026-05-12 21:50:00,2026-05-12 22:15:19,62585.0,62525.0,-60.0,SL到達,62585.0,62580.0,-5.0,-5.0
①,long,2026-05-12 21:45:01,2026-05-12 22:17:47,62555.0,62495.0,-60.0,SL到達,62565.0,62560.0,-5.0,5.0
③,short,2026-05-12 23:00:00,2026-05-12 23:05:34,62360.0,62420.0,-60.0,SL到達,62360.0,62355.0,-5.0,0.0
③,short,2026-05-12 23:05:00,2026-05-12 23:09:44,62380.0,62440.0,-60.0,SL到達,62385.0,62380.0,-5.0,-5.0
③,short,2026-05-12 23:10:01,2026-05-12 23:13:30,62430.0,62490.0,-60.0,SL到達,62435.0,62430.0,-5.0,-5.0
③,short,2026-05-12 22:55:00,2026-05-12 23:30:29,62490.0,62250.0,240.0,TP到達,62495.0,62490.0,-5.0,-5.0
③,short,2026-05-12 23:15:00,2026-05-12 23:30:29,62490.0,62250.0,240.0,TP到達,62495.0,62490.0,-5.0,-5.0
③,short,2026-05-12 23:20:01,2026-05-12 23:31:04,62455.0,62215.0,240.0,TP到達,62455.0,62450.0,-5.0,0.0
③,short,2026-05-12 23:25:00,2026-05-12 23:32:48,62400.0,62155.0,245.0,TP到達,62405.0,62400.0,-5.0,-5.0
③,short,2026-05-12 23:30:00,2026-05-12 23:34:38,62315.0,62075.0,240.0,TP到達,62320.0,62315.0,-5.0,-5.0
③,short,2026-05-12 23:35:00,2026-05-12 23:37:22,62145.0,62205.0,-60.0,SL到達,62145.0,62140.0,-5.0,0.0
③,short,2026-05-12 23:40:00,2026-05-12 23:43:05,62245.0,62310.0,-65.0,SL到達,62250.0,62245.0,-5.0,-5.0
③,short,2026-05-12 23:45:00,2026-05-13 00:15:30,62235.0,61990.0,245.0,TP到達,62240.0,62235.0,-5.0,-5.0
③,short,2026-05-12 23:50:00,2026-05-13 00:23:40,62135.0,61895.0,240.0,TP到達,62140.0,62135.0,-5.0,-5.0
③,short,2026-05-12 23:55:00,2026-05-13 00:24:00,62115.0,61875.0,240.0,TP到達,62115.0,62110.0,-5.0,0.0
③,short,2026-05-13 08:46:33,2026-05-13 09:06:47,62440.0,62515.0,-75.0,SL到達,62445.0,62440.0,-5.0,-5.0
