system,signal_dt,entry_dt,exit_dt,year,month,pnl_pt,pnl_yen,result
②,2025-12-09 09:15:00,2025-12-09 09:20:00,2025-12-09 09:25:00,2025,12,-62.2,-622.0,SL
②,2025-12-10 09:00:00,2025-12-10 09:05:00,2025-12-10 09:45:00,2025,12,-62.2,-622.0,SL
②,2025-12-10 09:05:00,2025-12-10 09:10:00,2025-12-10 09:20:00,2025,12,-62.2,-622.0,SL
②,2025-12-10 09:10:00,2025-12-10 09:15:00,2025-12-10 09:15:00,2025,12,-62.2,-622.0,SL
②,2025-12-10 09:15:00,2025-12-10 09:20:00,2025-12-10 09:40:00,2025,12,-62.2,-622.0,SL
②,2025-12-10 17:00:00,2025-12-10 17:05:00,2025-12-10 18:00:00,2025,12,-62.2,-622.0,SL
②,2025-12-10 23:30:00,2025-12-10 23:35:00,2025-12-11 00:00:00,2025,12,-62.2,-622.0,SL
②,2025-12-10 23:35:00,2025-12-10 23:40:00,2025-12-11 00:00:00,2025,12,-62.2,-622.0,SL
②,2025-12-10 23:40:00,2025-12-10 23:45:00,2025-12-11 00:00:00,2025,12,-62.2,-622.0,SL
②,2025-12-16 21:45:00,2025-12-16 21:50:00,2025-12-16 23:30:00,2025,12,-62.2,-622.0,SL
②,2025-12-17 05:35:00,2025-12-17 05:40:00,2025-12-17 05:50:00,2025,12,-62.2,-622.0,SL
②,2025-12-17 15:30:00,2025-12-17 15:35:00,2025-12-17 17:00:00,2025,12,-62.2,-622.0,SL
②,2025-12-17 22:30:00,2025-12-17 22:35:00,2025-12-17 22:35:00,2025,12,-62.2,-622.0,SL
②,2025-12-17 22:35:00,2025-12-17 22:40:00,2025-12-17 22:50:00,2025,12,-62.2,-622.0,SL
②,2025-12-17 23:30:00,2025-12-17 23:35:00,2025-12-17 23:40:00,2025,12,-62.2,-622.0,SL
②,2025-12-17 23:35:00,2025-12-17 23:40:00,2025-12-17 23:40:00,2025,12,-62.2,-622.0,SL
②,2025-12-23 05:10:00,2025-12-23 05:15:00,2025-12-23 09:10:00,2025,12,237.8,2378.0,TP
②,2025-12-23 08:50:00,2025-12-23 08:55:00,2025-12-23 09:30:00,2025,12,-62.2,-622.0,SL
②,2025-12-23 08:55:00,2025-12-23 09:00:00,2025-12-23 09:00:00,2025,12,-62.2,-622.0,SL
②,2025-12-23 09:00:00,2025-12-23 09:05:00,2025-12-23 09:30:00,2025,12,-62.2,-622.0,SL
②,2025-12-23 09:05:00,2025-12-23 09:10:00,2025-12-23 09:10:00,2025,12,-62.2,-622.0,SL
②,2025-12-23 09:10:00,2025-12-23 09:15:00,2025-12-23 09:15:00,2025,12,-62.2,-622.0,SL
②,2025-12-23 09:15:00,2025-12-23 09:20:00,2025-12-23 09:30:00,2025,12,-62.2,-622.0,SL
②,2025-12-24 22:30:00,2025-12-24 22:35:00,2025-12-24 22:35:00,2025,12,-62.2,-622.0,SL
②,2025-12-24 22:35:00,2025-12-24 22:40:00,2025-12-25 00:00:00,2025,12,-62.2,-622.0,SL
②,2025-12-24 22:40:00,2025-12-24 22:45:00,2025-12-25 00:00:00,2025,12,-62.2,-622.0,SL
②,2025-12-24 22:55:00,2025-12-24 23:00:00,2025-12-25 00:00:00,2025,12,-62.2,-622.0,SL
②,2025-12-24 23:30:00,2025-12-24 23:35:00,2025-12-24 23:55:00,2025,12,-62.2,-622.0,SL
②,2025-12-24 23:35:00,2025-12-24 23:40:00,2025-12-24 23:55:00,2025,12,-62.2,-622.0,SL
②,2025-12-30 04:35:00,2025-12-30 04:40:00,2025-12-30 08:45:00,2025,12,-62.2,-622.0,SL
②,2025-12-30 23:35:00,2025-12-30 23:40:00,2025-12-30 23:45:00,2025,12,-62.2,-622.0,SL
②,2025-12-30 23:45:00,2025-12-30 23:50:00,2026-01-05 00:00:00,2025,12,237.8,2378.0,TP
②,2026-01-06 00:55:00,2026-01-06 01:00:00,2026-01-06 03:15:00,2026,1,-62.2,-622.0,SL
②,2026-01-06 06:00:00,2026-01-06 08:45:00,2026-01-06 09:00:00,2026,1,237.8,2378.0,TP
②,2026-01-06 08:45:00,2026-01-06 08:50:00,2026-01-06 08:50:00,2026,1,-62.2,-622.0,SL
②,2026-01-06 08:50:00,2026-01-06 08:55:00,2026-01-06 09:00:00,2026,1,237.8,2378.0,TP
②,2026-01-06 09:05:00,2026-01-06 09:10:00,2026-01-06 09:10:00,2026,1,-62.2,-622.0,SL
②,2026-01-06 09:10:00,2026-01-06 09:15:00,2026-01-06 09:15:00,2026,1,-62.2,-622.0,SL
②,2026-01-06 14:05:00,2026-01-06 14:10:00,2026-01-06 14:30:00,2026,1,-62.2,-622.0,SL
②,2026-01-07 05:50:00,2026-01-07 05:55:00,2026-01-07 09:00:00,2026,1,237.8,2378.0,TP
②,2026-01-07 08:55:00,2026-01-07 09:00:00,2026-01-07 09:00:00,2026,1,-62.2,-622.0,SL
②,2026-01-07 09:00:00,2026-01-07 09:05:00,2026-01-07 09:40:00,2026,1,-62.2,-622.0,SL
②,2026-01-07 09:05:00,2026-01-07 09:10:00,2026-01-07 09:30:00,2026,1,-62.2,-622.0,SL
②,2026-01-07 09:10:00,2026-01-07 09:15:00,2026-01-07 09:20:00,2026,1,-62.2,-622.0,SL
②,2026-01-07 09:15:00,2026-01-07 09:20:00,2026-01-07 09:30:00,2026,1,-62.2,-622.0,SL
②,2026-01-07 17:30:00,2026-01-07 17:35:00,2026-01-07 18:00:00,2026,1,-62.2,-622.0,SL
②,2026-01-07 23:45:00,2026-01-07 23:50:00,2026-01-08 00:00:00,2026,1,-62.2,-622.0,SL
②,2026-01-13 06:00:00,2026-01-13 08:45:00,2026-01-13 08:45:00,2026,1,-62.2,-622.0,SL
②,2026-01-13 13:15:00,2026-01-13 13:20:00,2026-01-13 13:20:00,2026,1,-62.2,-622.0,SL
②,2026-01-13 23:40:00,2026-01-13 23:45:00,2026-01-14 00:20:00,2026,1,-62.2,-622.0,SL
②,2026-01-14 06:00:00,2026-01-14 08:45:00,2026-01-14 08:45:00,2026,1,-62.2,-622.0,SL
②,2026-01-14 08:45:00,2026-01-14 08:50:00,2026-01-14 08:55:00,2026,1,-62.2,-622.0,SL
②,2026-01-14 09:05:00,2026-01-14 09:10:00,2026-01-14 09:10:00,2026,1,237.8,2378.0,TP
②,2026-01-14 20:45:00,2026-01-14 20:50:00,2026-01-14 21:55:00,2026,1,-62.2,-622.0,SL
②,2026-01-14 22:30:00,2026-01-14 22:35:00,2026-01-14 22:35:00,2026,1,-62.2,-622.0,SL
②,2026-01-14 22:35:00,2026-01-14 22:40:00,2026-01-15 00:10:00,2026,1,237.8,2378.0,TP
②,2026-01-14 23:30:00,2026-01-14 23:35:00,2026-01-15 00:00:00,2026,1,-62.2,-622.0,SL
②,2026-01-14 23:40:00,2026-01-14 23:45:00,2026-01-15 00:00:00,2026,1,-62.2,-622.0,SL
②,2026-01-20 23:00:00,2026-01-20 23:05:00,2026-01-20 23:10:00,2026,1,-62.2,-622.0,SL
②,2026-01-21 09:10:00,2026-01-21 09:15:00,2026-01-21 09:15:00,2026,1,-62.2,-622.0,SL
②,2026-01-21 09:15:00,2026-01-21 09:20:00,2026-01-21 09:45:00,2026,1,237.8,2378.0,TP
②,2026-01-27 08:45:00,2026-01-27 08:50:00,2026-01-27 09:00:00,2026,1,-62.2,-622.0,SL
②,2026-01-27 08:50:00,2026-01-27 08:55:00,2026-01-27 09:00:00,2026,1,-62.2,-622.0,SL
②,2026-01-27 08:55:00,2026-01-27 09:00:00,2026-01-27 09:00:00,2026,1,-62.2,-622.0,SL
②,2026-01-27 09:00:00,2026-01-27 09:05:00,2026-01-27 09:40:00,2026,1,237.8,2378.0,TP
②,2026-01-27 09:05:00,2026-01-27 09:10:00,2026-01-27 09:40:00,2026,1,237.8,2378.0,TP
②,2026-01-27 09:10:00,2026-01-27 09:15:00,2026-01-27 09:40:00,2026,1,237.8,2378.0,TP
②,2026-01-27 12:30:00,2026-01-27 12:35:00,2026-01-27 15:05:00,2026,1,237.8,2378.0,TP
②,2026-01-27 12:35:00,2026-01-27 12:40:00,2026-01-27 15:35:00,2026,1,237.8,2378.0,TP
②,2026-01-27 23:40:00,2026-01-27 23:45:00,2026-01-27 23:45:00,2026,1,-62.2,-622.0,SL
②,2026-01-28 00:05:00,2026-01-28 00:10:00,2026-01-28 04:15:00,2026,1,147.8,1478.0,TIME
②,2026-01-28 15:30:00,2026-01-28 15:35:00,2026-01-28 15:35:00,2026,1,-62.2,-622.0,SL
②,2026-01-28 22:45:00,2026-01-28 22:50:00,2026-01-29 00:00:00,2026,1,237.8,2378.0,TP
②,2026-02-03 08:45:00,2026-02-03 08:50:00,2026-02-03 09:05:00,2026,2,-62.2,-622.0,SL
②,2026-02-03 08:50:00,2026-02-03 08:55:00,2026-02-03 09:00:00,2026,2,-62.2,-622.0,SL
②,2026-02-03 08:55:00,2026-02-03 09:00:00,2026-02-03 09:00:00,2026,2,-62.2,-622.0,SL
②,2026-02-03 09:00:00,2026-02-03 09:05:00,2026-02-03 09:05:00,2026,2,-62.2,-622.0,SL
②,2026-02-03 09:05:00,2026-02-03 09:10:00,2026-02-03 09:10:00,2026,2,-62.2,-622.0,SL
②,2026-02-03 09:10:00,2026-02-03 09:15:00,2026-02-03 10:05:00,2026,2,237.8,2378.0,TP
②,2026-02-03 12:55:00,2026-02-03 13:00:00,2026-02-03 13:40:00,2026,2,237.8,2378.0,TP
②,2026-02-03 13:00:00,2026-02-03 13:05:00,2026-02-03 13:05:00,2026,2,-62.2,-622.0,SL
②,2026-02-03 13:30:00,2026-02-03 13:35:00,2026-02-03 15:45:00,2026,2,-62.2,-622.0,SL
②,2026-02-03 23:40:00,2026-02-03 23:45:00,2026-02-04 00:00:00,2026,2,237.8,2378.0,TP
②,2026-02-04 08:45:00,2026-02-04 08:50:00,2026-02-04 08:50:00,2026,2,-62.2,-622.0,SL
②,2026-02-04 08:50:00,2026-02-04 08:55:00,2026-02-04 10:05:00,2026,2,237.8,2378.0,TP
②,2026-02-04 08:55:00,2026-02-04 09:00:00,2026-02-04 09:00:00,2026,2,-62.2,-622.0,SL
②,2026-02-04 09:00:00,2026-02-04 09:05:00,2026-02-04 09:10:00,2026,2,-62.2,-622.0,SL
②,2026-02-04 17:00:00,2026-02-04 17:05:00,2026-02-04 17:05:00,2026,2,-62.2,-622.0,SL
②,2026-02-11 09:00:00,2026-02-11 09:05:00,2026-02-11 09:15:00,2026,2,-62.2,-622.0,SL
②,2026-02-11 09:20:00,2026-02-11 09:25:00,2026-02-11 10:15:00,2026,2,237.8,2378.0,TP
②,2026-02-11 17:00:00,2026-02-11 17:05:00,2026-02-11 17:45:00,2026,2,237.8,2378.0,TP
②,2026-02-11 17:45:00,2026-02-11 17:50:00,2026-02-11 18:15:00,2026,2,237.8,2378.0,TP
②,2026-02-11 17:50:00,2026-02-11 17:55:00,2026-02-11 18:15:00,2026,2,237.8,2378.0,TP
②,2026-02-17 08:55:00,2026-02-17 09:00:00,2026-02-17 09:00:00,2026,2,-62.2,-622.0,SL
②,2026-02-17 09:00:00,2026-02-17 09:05:00,2026-02-17 09:05:00,2026,2,-62.2,-622.0,SL
②,2026-02-18 13:30:00,2026-02-18 13:35:00,2026-02-18 14:05:00,2026,2,-62.2,-622.0,SL
②,2026-02-18 22:50:00,2026-02-18 22:55:00,2026-02-18 22:55:00,2026,2,-62.2,-622.0,SL
②,2026-02-18 23:35:00,2026-02-18 23:40:00,2026-02-18 23:40:00,2026,2,-62.2,-622.0,SL
②,2026-02-24 09:20:00,2026-02-24 09:25:00,2026-02-24 09:45:00,2026,2,237.8,2378.0,TP
②,2026-02-24 23:30:00,2026-02-24 23:35:00,2026-02-24 23:40:00,2026,2,-62.2,-622.0,SL
②,2026-02-24 23:35:00,2026-02-24 23:40:00,2026-02-24 23:40:00,2026,2,-62.2,-622.0,SL
②,2026-02-24 23:40:00,2026-02-24 23:45:00,2026-02-25 00:00:00,2026,2,237.8,2378.0,TP
②,2026-02-25 12:45:00,2026-02-25 12:50:00,2026-02-25 13:20:00,2026,2,237.8,2378.0,TP
②,2026-03-04 04:35:00,2026-03-04 04:40:00,2026-03-04 04:55:00,2026,3,-62.2,-622.0,SL
②,2026-03-10 22:30:00,2026-03-10 22:35:00,2026-03-10 22:35:00,2026,3,-62.2,-622.0,SL
②,2026-03-11 09:00:00,2026-03-11 09:05:00,2026-03-11 09:05:00,2026,3,237.8,2378.0,TP
②,2026-03-11 09:05:00,2026-03-11 09:10:00,2026-03-11 09:10:00,2026,3,-62.2,-622.0,SL
②,2026-03-11 09:10:00,2026-03-11 09:15:00,2026-03-11 09:20:00,2026,3,-62.2,-622.0,SL
②,2026-03-11 09:15:00,2026-03-11 09:20:00,2026-03-11 09:20:00,2026,3,-62.2,-622.0,SL
②,2026-03-11 20:00:00,2026-03-11 20:05:00,2026-03-11 20:05:00,2026,3,-62.2,-622.0,SL
②,2026-03-18 09:15:00,2026-03-18 09:20:00,2026-03-18 09:35:00,2026,3,-62.2,-622.0,SL
②,2026-03-18 09:20:00,2026-03-18 09:25:00,2026-03-18 09:30:00,2026,3,-62.2,-622.0,SL
②,2026-03-18 21:30:00,2026-03-18 21:35:00,2026-03-18 21:45:00,2026,3,-62.2,-622.0,SL
②,2026-03-18 22:30:00,2026-03-18 22:35:00,2026-03-18 22:40:00,2026,3,-62.2,-622.0,SL
②,2026-03-24 03:35:00,2026-03-24 03:40:00,2026-03-24 03:40:00,2026,3,-62.2,-622.0,SL
②,2026-03-24 20:05:00,2026-03-24 20:10:00,2026-03-24 20:10:00,2026,3,-62.2,-622.0,SL
②,2026-03-25 09:00:00,2026-03-25 09:05:00,2026-03-25 09:05:00,2026,3,-62.2,-622.0,SL
②,2026-03-25 09:05:00,2026-03-25 09:10:00,2026-03-25 09:10:00,2026,3,237.8,2378.0,TP
②,2026-03-25 09:10:00,2026-03-25 09:15:00,2026-03-25 09:15:00,2026,3,-62.2,-622.0,SL
②,2026-04-01 01:40:00,2026-04-01 01:45:00,2026-04-01 01:45:00,2026,4,-62.2,-622.0,SL
②,2026-04-01 15:25:00,2026-04-01 15:30:00,2026-04-01 17:00:00,2026,4,-62.2,-622.0,SL
②,2026-04-01 20:10:00,2026-04-01 20:15:00,2026-04-01 21:00:00,2026,4,237.8,2378.0,TP
②,2026-04-01 20:15:00,2026-04-01 20:20:00,2026-04-01 20:20:00,2026,4,-62.2,-622.0,SL
②,2026-04-01 20:20:00,2026-04-01 20:25:00,2026-04-01 20:25:00,2026,4,-62.2,-622.0,SL
②,2026-04-07 00:10:00,2026-04-07 00:15:00,2026-04-07 00:35:00,2026,4,-62.2,-622.0,SL
②,2026-04-07 00:15:00,2026-04-07 00:20:00,2026-04-07 00:35:00,2026,4,-62.2,-622.0,SL
②,2026-04-07 23:00:00,2026-04-07 23:05:00,2026-04-08 00:00:00,2026,4,-62.2,-622.0,SL
②,2026-04-08 01:00:00,2026-04-08 01:05:00,2026-04-08 01:05:00,2026,4,-62.2,-622.0,SL
②,2026-04-08 04:45:00,2026-04-08 04:50:00,2026-04-08 05:15:00,2026,4,237.8,2378.0,TP
②,2026-04-08 09:15:00,2026-04-08 09:20:00,2026-04-08 09:20:00,2026,4,-62.2,-622.0,SL
②,2026-04-08 09:20:00,2026-04-08 09:25:00,2026-04-08 09:30:00,2026,4,-62.2,-622.0,SL
